year,variable,value
1993,aug,65.7
1994,aug,55.4
1995,aug,23.4
1996,aug,37.4
1997,aug,14.6
1998,aug,43.4
1999,aug,125.1
2000,aug,28.4
2001,aug,134.1
2002,aug,59.4
2003,aug,47.7
2004,aug,48.0
2005,aug,29.0
2006,aug,182.0
2007,aug,50.9
2008,aug,142.8
2009,aug,32.8
2010,aug,182.6
2011,aug,117.8
2012,aug,33.1
2013,aug,45.9
2014,aug,205.5
2015,aug,52.9
2016,aug,50.7
2017,aug,105.0
2018,aug,110.3
2019,aug,60.0
2020,aug,34.3
1875,aug,60.5
1876,aug,35.2
1877,aug,77.9
1878,aug,42.3
1879,aug,30.4
1880,aug,18.1
1881,aug,40.1
1882,aug,96.6
1883,aug,42.6
1884,aug,28.2
1885,aug,99.1
1886,aug,53.9
1887,aug,26.3
1888,aug,28.7
1889,aug,123.3
1890,aug,111.1
1891,aug,90.4
1892,aug,29.2
1893,aug,52.7
1894,aug,58.4
1895,aug,65.5
1896,aug,103.6
1897,aug,46.0
1898,aug,33.6
1899,aug,9.4
1900,aug,74.5
1901,aug,74.0
1902,aug,42.0
1903,aug,70.7
1904,aug,24.3
1905,aug,130.6
1906,aug,70.7
1907,aug,50.8
1908,aug,75.5
1909,aug,23.6
1910,aug,104.2
1911,aug,24.1
1912,aug,124.6
1913,aug,79.3
1914,aug,46.1
1915,aug,54.0
1916,aug,46.5
1917,aug,52.5
1918,aug,95.9
1919,aug,51.0
1920,aug,51.5
1921,aug,64.2
1922,aug,81.4
1923,aug,82.5
1924,aug,60.9
1925,aug,68.8
1926,aug,70.7
1927,aug,141.6
1928,aug,82.1
1929,aug,38.1
1930,aug,51.1
1931,aug,54.8
1932,aug,25.9
1933,aug,37.6
1934,aug,78.7
1935,aug,32.8
1936,aug,38.8
1937,aug,33.6
1938,aug,76.3
1939,aug,126.2
1940,aug,59.2
1941,aug,60.5
1942,aug,30.2
1943,aug,134.5
1944,aug,31.9
1945,aug,84.4
1946,aug,55.5
1947,aug,10.5
1948,aug,112.0
1949,aug,33.5
1950,aug,38.9
1951,aug,46.3
1952,aug,35.6
1953,aug,36.5
1954,aug,36.4
1955,aug,37.8
1956,aug,62.0
1957,aug,59.3
1958,aug,63.5
1959,aug,104.9
1960,aug,105.3
1961,aug,58.8
1962,aug,121.8
1963,aug,78.5
1964,aug,20.6
1965,aug,30.0
1966,aug,43.5
1967,aug,63.5
1968,aug,117.2
1969,aug,106.2
1970,aug,34.4
1971,aug,27.7
1972,aug,73.0
1973,aug,12.6
1974,aug,38.2
1975,aug,23.6
1976,aug,11.4
1977,aug,32.7
1978,aug,28.8
1979,aug,91.4
1980,aug,53.9
1981,aug,42.0
1982,aug,71.3
1983,aug,34.8
1984,aug,5.3
1985,aug,75.3
1986,aug,25.6
1987,aug,38.7
1988,aug,14.0
1989,aug,87.1
1990,aug,29.3
1991,aug,33.3
1992,aug,94.6
1993,aug,48.6
1994,aug,60.0
1995,aug,30.9
1996,aug,35.0
1997,aug,22.0
1998,aug,42.0
1999,aug,57.8
2000,aug,35.6
2001,aug,107.2
2002,aug,55.7
2003,aug,42.4
2004,aug,120.7
2005,aug,68.0
2006,aug,284.2
2007,aug,27.4
2008,aug,123.4
2009,aug,9.9
2010,aug,56.5
2011,aug,114.2
2012,aug,69.0
2013,aug,19.6
2014,aug,116.7
2015,aug,24.4
2016,aug,33.8
2017,aug,50.9
2018,aug,62.2
2019,aug,67.1
2020,aug,23.3
1875,sep,27.7
1876,sep,92.6
1877,sep,72.8
1878,sep,94.3
1879,sep,142.9
1880,sep,108.4
1881,sep,61.6
1882,sep,71.5
1883,sep,86.3
1884,sep,98.0
1885,sep,94.9
1886,sep,52.8
1887,sep,73.4
1888,sep,40.7
1889,sep,38.4
1890,sep,32.4
1891,sep,68.6
1892,sep,46.7
1893,sep,81.3
1894,sep,26.8
1895,sep,31.3
1896,sep,105.8
1897,sep,81.3
1898,sep,41.4
1899,sep,92.0
1900,sep,50.5
1901,sep,17.1
1902,sep,47.9
1903,sep,77.0
1904,sep,51.3
1905,sep,77.6
1906,sep,26.2
1907,sep,22.9
1908,sep,85.2
1909,sep,78.4
1910,sep,27.3
1911,sep,32.9
1912,sep,57.4
1913,sep,86.7
1914,sep,79.6
1915,sep,25.2
1916,sep,51.7
1917,sep,84.4
1918,sep,164.5
1919,sep,65.3
1920,sep,81.5
1921,sep,36.8
1922,sep,98.0
1923,sep,83.1
1924,sep,109.7
1925,sep,45.3
1926,sep,83.8
1927,sep,140.5
1928,sep,35.6
1929,sep,32.0
1930,sep,102.4
1931,sep,69.4
1932,sep,67.0
1933,sep,10.5
1934,sep,88.3
1935,sep,123.0
1936,sep,39.8
1937,sep,83.0
1938,sep,57.1
1939,sep,112.4
1940,sep,84.3
1941,sep,25.6
1942,sep,122.6
1943,sep,54.7
1944,sep,131.9
1945,sep,70.8
1946,sep,124.0
1947,sep,46.1
1948,sep,139.6
1949,sep,71.8
1950,sep,171.2
1951,sep,57.7
1952,sep,82.3
1953,sep,75.7
1954,sep,154.7
1955,sep,115.5
1956,sep,55.0
1957,sep,86.3
1958,sep,60.4
1959,sep,34.2
1960,sep,19.4
1961,sep,95.8
1962,sep,79.2
1963,sep,84.2
1964,sep,72.5
1965,sep,108.8
1966,sep,59.2
1967,sep,77.8
1968,sep,163.4
1969,sep,21.8
1970,sep,119.5
1971,sep,41.6
1972,sep,28.6
1973,sep,77.2
1974,sep,198.9
1975,sep,98.4
1976,sep,36.5
1977,sep,69.3
1978,sep,112.8
1979,sep,64.1
1980,sep,63.5
1981,sep,79.5
1982,sep,72.5
1983,sep,149.1
1984,sep,162.9
1985,sep,83.6
1986,sep,22.5
1987,sep,93.6
1988,sep,85.6
1989,sep,46.6
1990,sep,199.3
1991,sep,59.4
1992,sep,73.6
1993,sep,65.4
1994,sep,160.6
1995,sep,90.3
1996,sep,62.1
1997,sep,73.7
1998,sep,44.8
1999,sep,120.1
2000,sep,78.5
2001,sep,158.5
2002,sep,47.1
2003,sep,58.7
2004,sep,85.2
2005,sep,33.0
2006,sep,47.0
2007,sep,85.3
2008,sep,110.2
2009,sep,42.4
2010,sep,67.9
2011,sep,151.6
2012,sep,118.7
2013,sep,132.6
2014,sep,62.0
2015,sep,120.3
2016,sep,30.1
2017,sep,97.8
2018,sep,117.2
2019,sep,119.6
2020,sep,43.4
1875,sep,38.3
1876,sep,112.5
1877,sep,51.4
1878,sep,68.1
1879,sep,110.2
1880,sep,96.3
1881,sep,42.8
1882,sep,31.6
1883,sep,103.7
1884,sep,71.9
1885,sep,111.9
1886,sep,43.1
1887,sep,104.6
1888,sep,40.6
1889,sep,80.4
1890,sep,21.4
1891,sep,62.8
1892,sep,66.9
1893,sep,119.6
1894,sep,62.5
1895,sep,31.4
1896,sep,176.5
1897,sep,70.4
1898,sep,16.4
1899,sep,121.9
1900,sep,46.4
1901,sep,26.5
1902,sep,37.6
1903,sep,59.0
1904,sep,39.6
1905,sep,104.1
1906,sep,56.8
1907,sep,20.5
1908,sep,87.6
1909,sep,74.5
1910,sep,21.4
1911,sep,43.6
1912,sep,79.4
1913,sep,36.6
1914,sep,85.5
1915,sep,62.1
1916,sep,58.7
1917,sep,87.4
1918,sep,195.5
1919,sep,72.7
1920,sep,82.5
1921,sep,34.6
1922,sep,70.3
1923,sep,118.3
1924,sep,99.1
1925,sep,131.5
1926,sep,90.8
1927,sep,91.8
1928,sep,25.2
1929,sep,27.9
1930,sep,129.7
1931,sep,72.7
1932,sep,119.1
1933,sep,14.5
1934,sep,92.6
1935,sep,164.5
1936,sep,67.6
1937,sep,118.2
1938,sep,54.9
1939,sep,54.5
1940,sep,94.2
1941,sep,29.1
1942,sep,68.3
1943,sep,35.7
1944,sep,115.4
1945,sep,56.8
1946,sep,242.4
1947,sep,52.6
1948,sep,122.1
1949,sep,25.1
1950,sep,195.2
1951,sep,66.3
1952,sep,107.9
1953,sep,81.8
1954,sep,141.0
1955,sep,82.2
1956,sep,53.5
1957,sep,87.6
1958,sep,108.5
1959,sep,12.7
1960,sep,86.1
1961,sep,80.5
1962,sep,67.8
1963,sep,66.3
1964,sep,91.9
1965,sep,117.8
1966,sep,33.0
1967,sep,62.5
1968,sep,132.3
1969,sep,13.4
1970,sep,129.1
1971,sep,15.5
1972,sep,40.3
1973,sep,113.8
1974,sep,190.3
1975,sep,77.9
1976,sep,56.4
1977,sep,64.4
1978,sep,88.2
1979,sep,53.1
1980,sep,43.6
1981,sep,44.1
1982,sep,60.7
1983,sep,154.1
1984,sep,122.3
1985,sep,81.9
1986,sep,63.2
1987,sep,130.4
1988,sep,131.2
1989,sep,47.6
1990,sep,201.2
1991,sep,59.1
1992,sep,67.4
1993,sep,77.2
1994,sep,168.2
1995,sep,80.5
1996,sep,55.0
1997,sep,53.9
1998,sep,87.2
1999,sep,158.3
2000,sep,84.6
2001,sep,142.6
2002,sep,27.6
2003,sep,47.5
2004,sep,96.3
2005,sep,49.1
2006,sep,25.2
2007,sep,91.3
2008,sep,114.2
2009,sep,53.7
2010,sep,71.9
2011,sep,111.2
2012,sep,107.1
2013,sep,127.7
2014,sep,60.2
2015,sep,134.7
2016,sep,47.3
2017,sep,171.9
2018,sep,96.4
2019,sep,158.3
2020,sep,27.6
1875,sep,14.0
1876,sep,91.6
1877,sep,50.7
1878,sep,32.5
1879,sep,37.4
1880,sep,69.2
1881,sep,58.3
1882,sep,43.1
1883,sep,59.4
1884,sep,39.8
1885,sep,90.9
1886,sep,50.1
1887,sep,86.6
1888,sep,23.5
1889,sep,39.1
1890,sep,17.8
1891,sep,36.8
1892,sep,48.6
1893,sep,58.5
1894,sep,40.1
1895,sep,9.5
1896,sep,65.4
1897,sep,45.3
1898,sep,43.4
1899,sep,60.9
1900,sep,65.6
1901,sep,15.4
1902,sep,21.5
1903,sep,52.2
1904,sep,18.6
1905,sep,72.6
1906,sep,31.8
1907,sep,18.5
1908,sep,47.9
1909,sep,80.5
1910,sep,38.4
1911,sep,23.2
1912,sep,52.9
1913,sep,25.7
1914,sep,40.7
1915,sep,49.6
1916,sep,47.7
1917,sep,57.4
1918,sep,138.4
1919,sep,38.0
1920,sep,57.3
1921,sep,39.2
1922,sep,86.7
1923,sep,50.7
1924,sep,44.6
1925,sep,59.6
1926,sep,61.2
1927,sep,57.2
1928,sep,40.6
1929,sep,23.9
1930,sep,64.6
1931,sep,59.9
1932,sep,56.2
1933,sep,20.0
1934,sep,69.3
1935,sep,108.0
1936,sep,26.8
1937,sep,84.0
1938,sep,29.1
1939,sep,37.5
1940,sep,60.9
1941,sep,20.3
1942,sep,61.0
1943,sep,58.3
1944,sep,88.7
1945,sep,50.4
1946,sep,130.7
1947,sep,10.2
1948,sep,45.4
1949,sep,59.3
1950,sep,112.7
1951,sep,55.5
1952,sep,51.5
1953,sep,59.9
1954,sep,85.1
1955,sep,71.2
1956,sep,41.9
1957,sep,59.7
1958,sep,45.3
1959,sep,12.0
1960,sep,16.4
1961,sep,64.1
1962,sep,56.0
1963,sep,23.0
1964,sep,47.9
1965,sep,38.8
1966,sep,36.7
1967,sep,90.2
1968,sep,85.7
1969,sep,14.9
1970,sep,91.3
1971,sep,45.3
1972,sep,26.2
1973,sep,61.5
1974,sep,55.5
1975,sep,34.1
1976,sep,22.0
1977,sep,30.6
1978,sep,73.5
1979,sep,30.2
1980,sep,31.8
1981,sep,46.0
1982,sep,23.8
1983,sep,93.2
1984,sep,97.2
1985,sep,51.9
1986,sep,21.7
1987,sep,92.5
1988,sep,63.4
1989,sep,25.3
1990,sep,113.9
1991,sep,52.9
1992,sep,20.4
1993,sep,95.3
1994,sep,139.3
1995,sep,63.8
1996,sep,34.0
1997,sep,9.3
1998,sep,78.9
1999,sep,42.5
2000,sep,66.6
2001,sep,93.0
2002,sep,40.1
2003,sep,34.3
2004,sep,38.1
2005,sep,22.5
2006,sep,10.8
2007,sep,64.0
2008,sep,34.3
2009,sep,24.3
2010,sep,44.1
2011,sep,60.2
2012,sep,53.6
2013,sep,76.3
2014,sep,59.0
2015,sep,62.5
2016,sep,24.0
2017,sep,95.9
2018,sep,56.5
2019,sep,105.5
2020,sep,23.1
1875,sep,38.3
1876,sep,76.0
1877,sep,42.5
1878,sep,49.4
1879,sep,29.0
1880,sep,59.4
1881,sep,71.6
1882,sep,46.2
1883,sep,53.9
1884,sep,34.7
1885,sep,91.6
1886,sep,46.0
1887,sep,52.3
1888,sep,22.0
1889,sep,87.7
1890,sep,14.8
1891,sep,41.8
1892,sep,50.2
1893,sep,68.4
1894,sep,35.0
1895,sep,14.3
1896,sep,100.0
1897,sep,94.4
1898,sep,66.5
1899,sep,96.6
1900,sep,63.2
1901,sep,36.0
1902,sep,38.9
1903,sep,61.0
1904,sep,12.1
1905,sep,64.3
1906,sep,43.8
1907,sep,10.0
1908,sep,60.5
1909,sep,45.0
1910,sep,45.8
1911,sep,20.9
1912,sep,28.2
1913,sep,51.3
1914,sep,56.7
1915,sep,36.0
1916,sep,44.6
1917,sep,49.9
1918,sep,67.2
1919,sep,48.2
1920,sep,33.8
1921,sep,34.8
1922,sep,79.2
1923,sep,49.5
1924,sep,30.5
1925,sep,93.2
1926,sep,81.9
1927,sep,50.7
1928,sep,17.2
1929,sep,42.3
1930,sep,100.6
1931,sep,75.0
1932,sep,122.7
1933,sep,21.3
1934,sep,78.3
1935,sep,104.2
1936,sep,22.5
1937,sep,50.3
1938,sep,23.3
1939,sep,16.0
1940,sep,79.2
1941,sep,30.6
1942,sep,87.0
1943,sep,59.0
1944,sep,95.5
1945,sep,29.4
1946,sep,123.6
1947,sep,32.8
1948,sep,38.9
1949,sep,76.2
1950,sep,52.2
1951,sep,70.6
1952,sep,71.0
1953,sep,26.8
1954,sep,70.9
1955,sep,138.1
1956,sep,49.3
1957,sep,78.9
1958,sep,59.3
1959,sep,6.7
1960,sep,66.7
1961,sep,56.3
1962,sep,42.9
1963,sep,42.3
1964,sep,49.9
1965,sep,72.1
1966,sep,45.3
1967,sep,119.1
1968,sep,77.9
1969,sep,29.3
1970,sep,57.8
1971,sep,49.2
1972,sep,29.7
1973,sep,93.8
1974,sep,68.1
1975,sep,90.0
1976,sep,35.4
1977,sep,30.7
1978,sep,146.4
1979,sep,24.8
1980,sep,56.2
1981,sep,52.5
1982,sep,24.2
1983,sep,67.4
1984,sep,84.3
1985,sep,55.4
1986,sep,32.4
1987,sep,72.7
1988,sep,58.7
1989,sep,21.2
1990,sep,123.4
1991,sep,68.1
1992,sep,35.6
1993,sep,187.5
1994,sep,176.1
1995,sep,104.7
1996,sep,43.6
1997,sep,30.1
1998,sep,72.9
1999,sep,40.7
2000,sep,74.8
2001,sep,130.4
2002,sep,13.2
2003,sep,29.9
2004,sep,31.2
2005,sep,16.0
2006,sep,25.4
2007,sep,58.5
2008,sep,27.0
2009,sep,25.8
2010,sep,45.2
2011,sep,57.1
2012,sep,59.4
2013,sep,69.6
2014,sep,56.8
2015,sep,72.5
2016,sep,27.3
2017,sep,122.2
2018,sep,24.5
2019,sep,101.2
2020,sep,49.5
1875,sep,21.1
1876,sep,102.0
1877,sep,43.2
1878,sep,63.6
1879,sep,29.5
1880,sep,100.7
1881,sep,67.4
1882,sep,31.9
1883,sep,45.0
1884,sep,41.0
1885,sep,54.9
1886,sep,43.0
1887,sep,74.8
1888,sep,23.4
1889,sep,84.0
1890,sep,11.3
1891,sep,7.7
1892,sep,46.6
1893,sep,52.3
1894,sep,67.8
1895,sep,9.0
1896,sep,68.7
1897,sep,78.5
1898,sep,53.5
1899,sep,99.9
1900,sep,35.0
1901,sep,21.7
1902,sep,40.5
1903,sep,64.9
1904,sep,14.7
1905,sep,57.5
1906,sep,24.3
1907,sep,15.0
1908,sep,46.0
1909,sep,76.3
1910,sep,111.5
1911,sep,24.1
1912,sep,54.9
1913,sep,29.2
1914,sep,45.6
1915,sep,14.2
1916,sep,77.0
1917,sep,67.7
1918,sep,104.3
1919,sep,31.4
1920,sep,42.2
1921,sep,27.1
1922,sep,99.7
1923,sep,42.1
1924,sep,69.4
1925,sep,166.7
1926,sep,93.7
1927,sep,81.8
1928,sep,43.9
1929,sep,23.6
1930,sep,105.5
1931,sep,72.2
1932,sep,90.6
1933,sep,36.2
1934,sep,50.8
1935,sep,96.1
1936,sep,29.0
1937,sep,88.2
1938,sep,84.7
1939,sep,13.0
1940,sep,54.1
1941,sep,30.5
1942,sep,70.6
1943,sep,48.0
1944,sep,86.4
1945,sep,47.6
1946,sep,77.9
1947,sep,53.4
1948,sep,15.0
1949,sep,33.3
1950,sep,51.8
1951,sep,34.2
1952,sep,76.9
1953,sep,52.3
1954,sep,45.9
1955,sep,74.9
1956,sep,40.8
1957,sep,36.4
1958,sep,21.1
1959,sep,40.7
1960,sep,57.4
1961,sep,48.3
1962,sep,38.0
1963,sep,51.5
1964,sep,60.2
1965,sep,42.3
1966,sep,67.5
1967,sep,85.8
1968,sep,52.1
1969,sep,38.0
1970,sep,53.0
1971,sep,55.5
1972,sep,34.0
1973,sep,79.4
1974,sep,78.9
1975,sep,61.1
1976,sep,60.3
1977,sep,45.2
1978,sep,83.6
1979,sep,18.6
1980,sep,24.9
1981,sep,65.0
1982,sep,6.0
1983,sep,84.5
1984,sep,93.4
1985,sep,38.8
1986,sep,31.6
1987,sep,60.0
1988,sep,83.2
1989,sep,18.1
1990,sep,121.2
1991,sep,13.7
1992,sep,50.3
1993,sep,105.1
1994,sep,141.9
1995,sep,78.9
1996,sep,49.7
1997,sep,46.4
1998,sep,70.3
1999,sep,42.7
2000,sep,71.1
2001,sep,112.9
2002,sep,42.2
2003,sep,60.2
2004,sep,63.8
2005,sep,22.3
2006,sep,37.6
2007,sep,49.5
2008,sep,58.2
2009,sep,32.7
2010,sep,41.1
2011,sep,56.1
2012,sep,32.3
2013,sep,45.6
2014,sep,46.1
2015,sep,38.7
2016,sep,28.8
2017,sep,74.6
2018,sep,16.2
2019,sep,50.8
2020,sep,22.3
1875,oct,107.0
1876,oct,49.2
1877,oct,109.1
1878,oct,108.6
1879,oct,52.8
1880,oct,44.1
1881,oct,76.2
1882,oct,83.6
1883,oct,112.8
1884,oct,113.0
1885,oct,127.2
1886,oct,47.6
1887,oct,100.7
1888,oct,41.1
1889,oct,102.6
1890,oct,84.2
1891,oct,92.8
1892,oct,146.1
1893,oct,103.2
1894,oct,58.7
1895,oct,112.6
1896,oct,162.1
1897,oct,42.6
1898,oct,28.0
1899,oct,64.0
1900,oct,142.4
1901,oct,46.7
1902,oct,64.3
1903,oct,199.5
1904,oct,68.8
1905,oct,105.1
1906,oct,122.3
1907,oct,109.0
1908,oct,24.6
1909,oct,135.7
1910,oct,20.2
1911,oct,85.2
1912,oct,121.5
1913,oct,94.6
1914,oct,39.6
1915,oct,3.6
1916,oct,95.4
1917,oct,123.8
1918,oct,65.1
1919,oct,48.9
1920,oct,17.9
1921,oct,92.7
1922,oct,12.1
1923,oct,152.9
1924,oct,77.1
1925,oct,75.1
1926,oct,117.9
1927,oct,102.3
1928,oct,88.6
1929,oct,79.5
1930,oct,109.4
1931,oct,45.0
1932,oct,98.9
1933,oct,125.8
1934,oct,162.9
1935,oct,161.0
1936,oct,90.9
1937,oct,21.6
1938,oct,199.1
1939,oct,30.3
1940,oct,62.8
1941,oct,102.7
1942,oct,101.7
1943,oct,74.1
1944,oct,89.9
1945,oct,52.1
1946,oct,45.0
1947,oct,26.6
1948,oct,68.8
1949,oct,175.8
1950,oct,86.6
1951,oct,36.8
1952,oct,181.6
1953,oct,38.9
1954,oct,153.8
1955,oct,73.6
1956,oct,69.4
1957,oct,74.7
1958,oct,71.3
1959,oct,81.1
1960,oct,73.7
1961,oct,160.5
1962,oct,55.7
1963,oct,103.9
1964,oct,65.7
1965,oct,49.5
1966,oct,115.3
1967,oct,238.6
1968,oct,85.1
1969,oct,24.3
1970,oct,109.6
1971,oct,75.8
1972,oct,28.2
1973,oct,37.1
1974,oct,123.4
1975,oct,56.7
1976,oct,169.6
1977,oct,70.6
1978,oct,37.8
1979,oct,121.1
1980,oct,198.7
1981,oct,135.0
1982,oct,124.2
1983,oct,135.6
1984,oct,150.1
1985,oct,27.2
1986,oct,111.6
1987,oct,149.7
1988,oct,63.4
1989,oct,100.1
1990,oct,100.3
1991,oct,62.2
1992,oct,120.8
1993,oct,81.4
1994,oct,68.6
1995,oct,58.9
1996,oct,88.2
1997,oct,54.6
1998,oct,199.5
1999,oct,91.8
2000,oct,130.4
2001,oct,102.8
2002,oct,102.1
2003,oct,48.5
2004,oct,123.1
2005,oct,66.2
2006,oct,197.4
2007,oct,32.9
2008,oct,153.7
2009,oct,87.5
2010,oct,109.4
2011,oct,66.8
2012,oct,143.7
2013,oct,149.0
2014,oct,157.1
2015,oct,29.6
2016,oct,40.5
2017,oct,103.6
2018,oct,60.8
2019,oct,160.8
2020,oct,144.3
1875,oct,67.0
1876,oct,43.7
1877,oct,110.3
1878,oct,119.9
1879,oct,38.3
1880,oct,136.3
1881,oct,76.2
1882,oct,155.8
1883,oct,91.6
1884,oct,97.5
1885,oct,161.3
1886,oct,54.8
1887,oct,81.0
1888,oct,71.9
1889,oct,82.5
1890,oct,129.6
1891,oct,55.4
1892,oct,117.4
1893,oct,128.7
1894,oct,61.8
1895,oct,120.7
1896,oct,122.9
1897,oct,41.2
1898,oct,13.7
1899,oct,66.0
1900,oct,121.2
1901,oct,61.3
1902,oct,83.4
1903,oct,166.6
1904,oct,56.7
1905,oct,111.8
1906,oct,89.3
1907,oct,84.6
1908,oct,5.3
1909,oct,75.7
1910,oct,26.3
1911,oct,129.0
1912,oct,118.5
1913,oct,56.2
1914,oct,57.1
1915,oct,14.2
1916,oct,109.8
1917,oct,186.0
1918,oct,82.6
1919,oct,89.6
1920,oct,55.5
1921,oct,59.5
1922,oct,10.4
1923,oct,174.0
1924,oct,86.0
1925,oct,90.4
1926,oct,122.2
1927,oct,79.7
1928,oct,69.1
1929,oct,116.4
1930,oct,111.4
1931,oct,49.9
1932,oct,185.7
1933,oct,103.0
1934,oct,135.0
1935,oct,138.4
1936,oct,117.9
1937,oct,30.9
1938,oct,181.1
1939,oct,33.5
1940,oct,75.4
1941,oct,100.4
1942,oct,75.1
1943,oct,25.5
1944,oct,76.0
1945,oct,73.4
1946,oct,36.7
1947,oct,19.7
1948,oct,77.1
1949,oct,115.3
1950,oct,68.6
1951,oct,13.8
1952,oct,111.3
1953,oct,32.7
1954,oct,103.6
1955,oct,80.1
1956,oct,48.3
1957,oct,93.8
1958,oct,99.3
1959,oct,83.3
1960,oct,83.2
1961,oct,125.0
1962,oct,57.7
1963,oct,119.7
1964,oct,57.3
1965,oct,29.1
1966,oct,106.2
1967,oct,239.8
1968,oct,127.3
1969,oct,25.7
1970,oct,128.7
1971,oct,63.2
1972,oct,21.7
1973,oct,38.6
1974,oct,60.2
1975,oct,53.1
1976,oct,116.2
1977,oct,45.2
1978,oct,49.8
1979,oct,87.0
1980,oct,183.3
1981,oct,174.7
1982,oct,104.2
1983,oct,127.3
1984,oct,120.1
1985,oct,53.9
1986,oct,170.1
1987,oct,148.5
1988,oct,89.6
1989,oct,120.7
1990,oct,99.3
1991,oct,47.8
1992,oct,128.6
1993,oct,98.0
1994,oct,79.4
1995,oct,40.1
1996,oct,86.2
1997,oct,92.6
1998,oct,201.5
1999,oct,133.4
2000,oct,117.4
2001,oct,88.9
2002,oct,125.2
2003,oct,82.5
2004,oct,82.8
2005,oct,72.6
2006,oct,140.1
2007,oct,47.8
2008,oct,163.1
2009,oct,98.7
2010,oct,111.8
2011,oct,60.7
2012,oct,146.6
2013,oct,101.7
2014,oct,122.7
2015,oct,37.7
2016,oct,23.2
2017,oct,124.3
2018,oct,37.9
2019,oct,175.6
2020,oct,130.8
1875,oct,92.3
1876,oct,45.6
1877,oct,83.6
1878,oct,49.5
1879,oct,48.3
1880,oct,110.6
1881,oct,83.0
1882,oct,85.3
1883,oct,62.9
1884,oct,94.4
1885,oct,69.0
1886,oct,43.0
1887,oct,68.0
1888,oct,42.4
1889,oct,138.1
1890,oct,39.9
1891,oct,41.6
1892,oct,59.5
1893,oct,75.4
1894,oct,58.7
1895,oct,80.1
1896,oct,81.6
1897,oct,19.5
1898,oct,10.8
1899,oct,46.9
1900,oct,82.8
1901,oct,22.6
1902,oct,42.1
1903,oct,137.1
1904,oct,41.9
1905,oct,68.9
1906,oct,50.6
1907,oct,72.8
1908,oct,11.2
1909,oct,57.4
1910,oct,23.8
1911,oct,94.8
1912,oct,94.4
1913,oct,40.0
1914,oct,33.4
1915,oct,23.1
1916,oct,91.0
1917,oct,69.1
1918,oct,28.4
1919,oct,28.4
1920,oct,6.7
1921,oct,67.1
1922,oct,5.3
1923,oct,86.5
1924,oct,43.7
1925,oct,58.8
1926,oct,91.0
1927,oct,118.3
1928,oct,74.8
1929,oct,48.6
1930,oct,59.0
1931,oct,35.9
1932,oct,138.4
1933,oct,74.8
1934,oct,109.8
1935,oct,87.7
1936,oct,51.1
1937,oct,2.1
1938,oct,76.2
1939,oct,47.3
1940,oct,80.4
1941,oct,67.3
1942,oct,49.2
1943,oct,28.0
1944,oct,31.4
1945,oct,41.5
1946,oct,41.6
1947,oct,2.0
1948,oct,30.7
1949,oct,55.8
1950,oct,36.5
1951,oct,18.8
1952,oct,122.2
1953,oct,30.9
1954,oct,107.2
1955,oct,48.1
1956,oct,37.9
1957,oct,77.6
1958,oct,55.2
1959,oct,49.8
1960,oct,105.3
1961,oct,70.7
1962,oct,35.3
1963,oct,43.9
1964,oct,51.2
1965,oct,18.3
1966,oct,70.8
1967,oct,94.9
1968,oct,71.2
1969,oct,14.2
1970,oct,78.6
1971,oct,45.6
1972,oct,14.9
1973,oct,12.0
1974,oct,51.5
1975,oct,28.4
1976,oct,46.4
1977,oct,23.2
1978,oct,18.7
1979,oct,21.6
1980,oct,108.1
1981,oct,78.7
1982,oct,44.4
1983,oct,59.8
1984,oct,94.0
1985,oct,26.9
1986,oct,52.9
1987,oct,51.1
1988,oct,48.6
1989,oct,68.8
1990,oct,64.2
1991,oct,28.3
1992,oct,55.8
1993,oct,64.6
1994,oct,46.4
1995,oct,51.0
1996,oct,50.8
1997,oct,51.6
1998,oct,84.0
1999,oct,48.4
2000,oct,52.6
2001,oct,28.4
2002,oct,76.6
2003,oct,21.7
2004,oct,99.0
2005,oct,52.2
2006,oct,70.4
2007,oct,27.4
2008,oct,46.6
2009,oct,59.3
2010,oct,53.7
2011,oct,32.2
2012,oct,68.2
2013,oct,58.4
2014,oct,92.6
2015,oct,20.6
2016,oct,85.6
2017,oct,70.6
2018,oct,32.3
2019,oct,101.1
2020,oct,50.9
1875,oct,62.1
1876,oct,34.1
1877,oct,70.0
1878,oct,40.5
1879,oct,40.0
1880,oct,122.5
1881,oct,61.2
1882,oct,52.6
1883,oct,66.9
1884,oct,102.2
1885,oct,99.2
1886,oct,72.5
1887,oct,49.0
1888,oct,43.3
1889,oct,72.3
1890,oct,73.7
1891,oct,61.4
1892,oct,90.1
1893,oct,140.6
1894,oct,93.4
1895,oct,62.8
1896,oct,84.1
1897,oct,8.8
1898,oct,10.7
1899,oct,42.9
1900,oct,132.3
1901,oct,23.3
1902,oct,42.9
1903,oct,133.0
1904,oct,51.0
1905,oct,78.4
1906,oct,32.3
1907,oct,20.0
1908,oct,8.5
1909,oct,45.6
1910,oct,14.1
1911,oct,85.0
1912,oct,67.4
1913,oct,61.6
1914,oct,35.4
1915,oct,16.4
1916,oct,77.2
1917,oct,110.7
1918,oct,32.4
1919,oct,30.5
1920,oct,2.0
1921,oct,52.7
1922,oct,21.6
1923,oct,79.8
1924,oct,22.9
1925,oct,71.6
1926,oct,65.8
1927,oct,88.9
1928,oct,76.0
1929,oct,101.5
1930,oct,74.5
1931,oct,37.7
